input,output,probability,truth,loss
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+UlEQVR4nGNgoD9gRGLbHlP38d7KcPwwpjK+zV/ffPr379+/r69DMHROT2dguP76EwOTF8Nn20uoGrVf/3vkIMPDwMDU8Of/WkFUSYt/f7OhzLZf/7xRJe3/zYOz7/6by8DAwMDABBNoZjgJl9zJYIEiqST18TJcch+UhknGKO05huE7mGTEx4kYcgg7bxzBKcnNiikFlwxXRhb0Y/iDaiwSMPZhqMIlaVwkcHQnsoDTx+MwJvPyf4/NUZVfuyrCwMDAwKA349S/f/ZQQRaYrOaOFwwMDAzmwgxvNp1Gsyjw7D8I+POqAtMZUpf+/fv379/MDCzOpycAAHRkU7CjZDd1AAAAAElFTkSuQmCC",3,0.592047,0,1.54114842415
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABIElEQVR4nM2QsUtCURTGfy+EQHgguPQeLxqK5lpC/weXWlyDiGiocGgJgyBobSsoW1uLmgoJAoUHluBQSEKgZUFDS0Jk53Jb8ul94hh0psP3u9893znw1zV8o05NZajLdqf07SDjulwmQlLXOULeHwjt7/zAOK4q9GmRTpMNpKRH5cF8VVfzAOw3PkTeNw0WbTaAyExT6beTun4e64WrsgfulsjTjgdnkuidOU0Nskv6KnMH1MxALjCZ5nCtDUC53Atty2Ildrzc2bkN3SNorXG08/vNwouRtigZ4q+fG3EAv2Vc2X2UDDglubZJ+V/mmlyo8yiQGh89UK0Qw6uowlwyuV0UdT9LuJyqiCgRycUDzQq6WHpiMac5qvb5/k/9AF+bZJFBxVz7AAAAAElFTkSuQmCC",2,0.376728,6,2.9487361908
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA7klEQVR4nN3QMUoDURDG8T+SLYIIgmyhjQG1SUjhVnamEAv1CB4h5d5BSRlIJYIECwNWJkUsogdIsZXxAIrBbrEIIt+wFhJ19/ku4HQzv/cNw4P/WdsDy6y3uXhUdijYe5ZMuhjZ8dek9IPRkGlzxvqs/TEtBmuvuo2AtbFOnK1XdrMFsC/tFu3M3qoAwb3dOcFELwDBqdTwYKUlPS3PZ9/XTuorCYSrGaPUSZb7JkmHPe04BjTi+ICOPYZ/IQCmrtcqlkZePLdLr9XS+Z8DsJDDaCl792KYPVx71yaKf7f55CT/tpTrhhtj79ZifQIYllOGWhdxUwAAAABJRU5ErkJggg==",9,0.565811,9,0.569494903088
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA/ElEQVR4nGNgGMxA0Knr/9+VXeJYpFgrnvz58/fPnz/zsEjm/Pnz58++P3/+/MGU037558+fEtZ2bJLam/7+uavNxMBq9uLPJXTJ2L//fxYzMDAwMHT8/j8LTXLZn787ocyLf89BGExQAWEzBobFUDaMhksaKzAc3go3RlASRdKEgaH+PVxSVgdFkouR8SBcjokRQrPAdP5Hcty//6h2ooIvb1G4O5DC5dLfAlS1Bi8Q4f3sBQeaSbF/vxhBWLP/rkC3RmnJ30IGBgYGBqc3z7UwHKFw70MbA4Na9Ks/nVicKLnxw/n0l3/+bFDG5gF+s81/OjvNWLDJURMAALiRXgjiuqSeAAAAAElFTkSuQmCC",0,0.338906,0,1.08203148842
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAWElEQVR4nMWRUQrAIAxDoyfLzaYn05t1v6ZgwDG2/LWPlDYF/laLsYcjgktZBRJYYREY2lBnksIOtC28nNOOPYFvnfIcTheCc5IGpvREDP11/kqZbocvdAPk9hBafsIbGAAAAABJRU5ErkJggg==",1,0.582895,1,0.539748847485
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA5UlEQVR4nMVRsRLBUBDcZ/yBpKUkLTM6Wi2ptVLzD2otRqcVlGZUDF1mVOHptERKQ5PLU5BISJRsdbf79vbmHvBnFNo7cskYKs+eeYKWKyEvmBhM5/5jX3TFja/29iRypO4Y8XnywUq/cwmvOA9S0ruYfKUzhQH8Gj2WHHJIVwOct628zG74Gg0pI4of7hKNAABSc0GmglhohlWIV6XtUY1Xy4bV/OZ1gMARQrDXLJIHACgnM9S36q86M77kgppK3Ucha9rsZNZCRlWQ1esvx+SSu+08v8APrlRRk7nN7Sn2kcf/Ee5X31QWMkxIYwAAAABJRU5ErkJggg==",3,0.738279,5,2.04652047157
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+klEQVR4nGNgGKrAYdLT/2crsEpJHPvz9+GN138isciJnP17342fQfbcOqZwNUY0yc6/j9kYGBgYlGV8/v7lRJWL+P2aB8LSevd3HVQnE1RSj+nqFwjrCQPD5/+oksoMXVCWOyfDKlRTuX791Yew2G7//SjPgKqTGUqzOikxzHuIqpPt7t9SBgYGBsmyv39hZjAwwHwkc41n71otXluJ3/yPjN6hB4Lfyb9/f1yf4/z971x0KQYGBlYLCyMGBrW/f72wSEKA09+/QnAOE5pkME5tDAxy7/7uZ8GlU4WfYeMfXDrD/35hRvDQdAYzXPqL085/f6ficRHxAACCEU1DWeumhAAAAABJRU5ErkJggg==",9,0.424903,9,0.855894863605
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA00lEQVR4nGNgGDaAkYGBgcFrPSsDw/dNDA8nmr85gq4i4x8U/Pz352ihuzqKTtY4lUcMnH4MDJqiDAwMDD+665Ek4UDXlSHSmIHhk/xH7I7gUJ79718TTjeq/PuoBGExYUr6M/CG4NKo9PnfB0FcOn25GWa/x6FR9fO/Lxo45EQ2/PtXiMvGnn//7mBxJAMDAwNDxN9/n3VxyNl//PcvGIecwOd//yazYpdjyv/37zQOOQarf//+4Qobvrf//h9iwSEZ9O/fIWkccgzqzw7K4JLDAgAxfUkATYuCRQAAAABJRU5ErkJggg==",7,0.833247,7,0.182425439358
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABKklEQVR4nGNgoD9ghFA8spkM8y5gV8LT+Pfv31+LhbBKtv79+/fv379P3bBJpv79MzEt++3f7w1cmJJb/y5nYGCwff3372JWDMn/f7UZGBgYrA7+/buEBV1y918FBgYGBgbzN3//hiGEmRgYGBgYrjMwMKTsCw9XWM7AoIquM+6vn8YPiIv/3g/hR5Xki+FR/vAXBr5EYrjZe+FmuPRFbQw3MwsIqKsJCEz8/PfvTgNUKRErGMvq4t+/21HkfO9+94exeW///eCBLBn1/e8fSxjH9Pff/XB/MjAwLKtlYIRz9BgZLqF6Z8/fu/PUGBgYGPIvf/v7dyKqi3jufvv7++fPnz///v3794Qwul/itz+B+PNwjTgDAzyZwIAEb+oBk1tnH/1E10c3AADYSocaJoPCxgAAAABJRU5ErkJggg==",3,0.495029,3,0.703139424324
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA1klEQVR4nGNgGPxgRTSMxYQhx+SkjFvSUIQBU1JtkzyUdRlT0sLHhIGBgYFBheEppjsW/LNgYGBgYNj7jgVDjvfxCogph95g2qklfeofAwMDg4DmbkxJG4YDDAwMDAzhwofgkjDz2bPeSc6R4LJjYGTghEsyQmn+9wwM/64/YGBw5viZvgjNPRw335eKMTAwMDz69+kohmv5hBgYGBgYpD+f11NFt5PhE4Ty4N56CdO1UCDIsJ8BpyQDwy98kgy4Ja0Y1XFL8v5/j+Cgx8COr9vxWUQVAABxOStrssY9hgAAAABJRU5ErkJggg==",9,0.342187,4,1.28302955627
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA5ElEQVR4nNXRv0tCYRTG8cu95qKIBU6BgoMoxkWQhP4CJ2cdggYXR510U3R1aqy/wanB1sCrW0iLOIkgCuGPrhAa3L46NETv5QyOPeP58LyHw6tp/zmR9suVQLH7D5ilcqab9OQcABtLVy3UBDYOwMqj4gN8lbJ94P1GfbPjOK/p2gjgWe2VYZTfATCOKHa2AGDZ6EFVLRoWfK5b5+aOQcB1R/C2ENc0f4dtzH3kT+7gUbKLN6ZeCS0oShbd8mQIdjlhGpaKOQ51yTJr9teC+bqwSAhYgXnq7+j3V7/tRnoorTw1R58sbSjUMIr2AAAAAElFTkSuQmCC",9,0.380126,9,0.967251777649
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA2ElEQVR4nGNgoD0w3PL3ixEuyR1//rxYgkPO6dWfDjUL7HLCb/5sYMFlqM+fP2jamBBMe8aNJ3BpFLvyxxVNCKEzTvPLW5ySmgz3zuEyleHZ3zR0IYRORia/ri1///+9l8iMTeefP3/+XP7z508pNskP2yNd2V1X//kTiiHZ/ncmAwMDAwPv9T8lGHa+ZTBlYGBgYPh8BIuDvjGxsjMwMDAY+jFi8cv8P7M4GRjkjv75E48pKfj4zyy3wCd/Hjdh0clg9PjPn79/duJICwab/+wrZcMuNygAAJ8ETu70Qon1AAAAAElFTkSuQmCC",6,0.214346,6,1.54016339779
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAtElEQVR4nMWR3Q2DMAyEPyHGaOao0jmKu0aBOZA6R+gc0DkCe1wfKEIpP29V/RLb5zvFZ/hxVPL7YDwAnapVL5uTgnFftZM7UI3rZv5577RT4h3nZ58OBdmERUnzv7N0htJRX4Zmk+klg6BNZsktAFgCDpwAV/RhcxUBYbKpi6ns0FMBjID5xxfVpOAlBxbjyqwqSpJZ0NZ5XCNJUrdjcpQaW8p0zxbcdRHNE7Cm4HVw13/HG1Y+S+qMkSjCAAAAAElFTkSuQmCC",4,0.264534,6,2.61934399605
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA6UlEQVR4nGNgGOzAdcbbf//+//tjgiETvuTt33+3uoLVZ/1rR5Pq+vb3343lZqwMDAwp+5nRJF/+W2nKBmEqc6Abuu5fHE6nqH29y4sqwoRgZnDu+IxTkpPhNk5TGR59UkATYYGzePhu8ugwMNz5gU2j279///79+3c2FOELRjhLdfLHOwyyRloMK5KwamZgYOA03vivFotrGRgYGBi+v1BgeI3LyfYX/x3ixSbBxsDV+eXfMURkIRzE66Us6SP/s6PvM4Yu5rJfl378+3PcEJuRXf/+/ft10gNVEBZCR2XlJm34icuZ1AUANxRPSDeZvtgAAAAASUVORK5CYII=",3,0.442654,5,1.12221693993
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA2klEQVR4nGNgGMTgqA1uOaPPWjjlmHa9EWVgYGgLRhKCs8Kk9V4zMDD8DscmqbH4GQMDA8MtdSySClk/IAxFOUzJkC9LGRgYGBj8mWQwnCP3oQZi+M8uDGOZExmnMTAwMDA8f/sHQ5K34dA7BgYGBoaP+zEMZeDc/7IjVYSBgYGh8Lq8vDxUCyNUliNQ3UniBwPjfwFZhrNr+n+iSDIwMDBwsYqZMmTpGj7+jWk0BCx9KYDpTzhY9gG35DZdDK8gAV0lXDYyMIj8t8UtyXLxNm5j/8w6jVsndQAA62Iws6ru2FoAAAAASUVORK5CYII=",9,0.277664,4,1.50429713726
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABFUlEQVR4nL2QO0sDURSER7MKYmEbCBaKKL4accGACiIWFlkCNva22uifsImFaSwEX1hbaKsQEcQyURCsk0ZJoUQJZj+1uO7mbrJ1TnWH7wx35kidn66ISmR29hvSzUfcah8AHLSB/sW5ADaq6RaY433NOTGU+agvV4e8Vos+AE8RmAe4H5aO2buFWsYKsvsNwIo0MNuTeoDDJsyan4rjRo7A3ZCkbklSrySpuv6sQKanQ+cPAOeBfAS80ClJutiKu4txlhzznqh8+XCUkOSEC7++JG3MLCQlfZ7SBMCL67pX5ZrJbdXUGdEpDFowG0GvhaQdaKpkscpyS9zRcoDqb0ttZcb+vdfbcVUnN+HS81Lxh+jc/AEyMbnzlJgrOQAAAABJRU5ErkJggg==",0,0.360569,0,1.02007317543
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAsklEQVR4nGNgGFFAlIGBgTtm7d9/f//9tUOX7GMQTbv65+X05ua/f/rQ5BbPmHHt5fY0BgYGhpa//41Q5II+//3TLAdhc1352wwTZ2FgYGDQvDF73RuowLfvTCK43bbo73QYkwlD8ggjA25Jhv94JG0Zj+CW1Ph/HY+x587hlBQVWY/bTmO5N7glF/5HF0EC/14i2Og6Nf+vw62x+p8RTjnR+y/lcEoa/92O21TjP8jxBQCB9zgHYy2zQQAAAABJRU5ErkJggg==",7,0.568907,7,0.564037740231
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA4klEQVR4nGNgGMzgbjEqnwmJbayoyMDAwCD2rA2LZCnDfQYGBgYmcSNMSWMnhnsMDAwMzlgs5L37bwEDAwMDQ++/egydqQr/1zAwMDAwOP2/h66R/8XfNAjr/F9BdMmnf08JMzAwMDAoffiLJsW+6t8/PQhT/98/NEmJv//+vlqsry/FwND0F12n6Ld/f//+/ff3xboLL/5uRLcyZOHl27chCr64wgQZkVXEGjKc9w15IYWuEw5m/r0KZzOhSwoybMEtaYQugARs/v8LwKlT8T9myMKB8b/rnLjN3ZWFx1LqAADJNkrEtbUFxQAAAABJRU5ErkJggg==",4,0.365974,4,1.00519382954
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA6UlEQVR4nGNgGGSAEc5SuP+f8T8Dw/yn11b+x1Cm8BcGcpgwJPka38Fk5bBYYfH3x/LXf//+/ZuBKce66e82Bum273//XufHkGv6e0+agYFh19+/fyWwOKiKgYGBwfnb379Z6JKlf49LMjAwMDDs/vt3Cpqc3sOvzhBWBFwS7qV0mSN70Q2DSfL7MyzBcD9MkkUSQwrJWBRwE0NSE866txhDMkEBQusw7P+AapDw379/X1YweKWknPhxUxHd7vl///79+ez7379//+ZiuCEeHp1lzJjO1oTKlWPzgIBxxLWlyaysjFjkqAsA4oJvFx1wZJgAAAAASUVORK5CYII=",3,0.67525,0,2.45216155052
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAcklEQVR4nGNgGFhw6y83qgATEvv//0DcOk/8+YNb0v/MLwk8sj+n4rSTQY45BrfO838+4ta5Hk0xiqQSbkMZGJ7++ZuOU9J0x//VuLVW/n2C0050QL4kKrj697UMTp1fGARdcEpuINtBx499vUSs+2gEAJleH3i0F+pBAAAAAElFTkSuQmCC",1,0.34863,1,1.05374443531
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAxklEQVR4nNXQoRMBQRQG8M9FV++q7Cp/hEwlC4pRiWTVqEQum5HushmKIxIJEvF97wRmBG+L5m3Ynf3N92b3Af9YYS9VKnXZMHBFea17+XPpvffAu607292t4He/k/VJBUCUCg0EAPiZcuOwQSaUum1VKnUS2ljcU3g59a3PABiclEqt2RpUhpkwcbwJCGfK9vvsfWmU50dXckRtupqOKdeSbdGBmjly8ztlWTTAj2PmPNvTGwmFi8BuOeVj4xgc0Er6Lvqhnm7tXZhILmyQAAAAAElFTkSuQmCC",3,0.775419,3,0.25435167551
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAdElEQVR4nGNgGMzg9EE5FD4TCs8mFbfkbEYRPDr/47FT899fPLJ//wThlpzx9zRuO9EsRZU8wsjNhdNYrit/jXDq/Pad0Q63ndf/q+OWPMKI20EMDP818Ugy2uLTiSd4Nf/jD108xm5A8SgaMP6Thsdc6gAADeEdvIk3Nw0AAAAASUVORK5CYII=",1,0.270618,1,1.30704534054
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA5klEQVR4nGNgGKwg+f////9vlmlik9v0/e/fv3///u3BIufw5e+FjRvNk//+jEESZYFQlzfypT1nYOBjYBHElHwbDeX/+YTLUbwz//bjkrP88PdvJHYptvzvf/8+xuoVBvknf//+/fv3bgQ2SWWIP//+OWeAKSlz9uzZIBeXPX//PjLG5Sir5X//PlDBJcu84e9fK1ySDAxr/95VhbCYMCV3Myio4dKo+fjvX28IkwVVhsfYN0yK4eM7LHq0Zh78+/fv35thGK6Unff779+/f/++SOOFicGN5Q2XYWJgeDYRd7xQDQAAfhxgBh0NeJ4AAAAASUVORK5CYII=",3,0.745765,3,0.293345332146
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA80lEQVR4nGNgGFAgwIRHcvcGHwRHjIWBgQFJ9Tk/VQSnoB1VZ86/Qjjb9cc/VJ2ZSAod2M6hSOpII0m6MjShSFryMXyFsdlZvx9CtpHnxr+1cE7Yv5kozpn9758+nLMDIgkz1i+U4cFNmBy/GIo+vtP//hnAeQb//pkhSar8+7eWGVlSGSHnfubfLUkGRh4eHnYeHkYGg39rGRkYGBhYGBgYGBj8jRjYqxmY0xkYzxkyxGx2Y/jwH6Hz5T8YuPXw8r/TD/6ZMiB0Nk1mePTyC8O+MwynuN7Y5RpfvIXkHhZTUxkuOG/Kv2kMOIGoMhduycELALWdTCRsFwZNAAAAAElFTkSuQmCC",2,0.267162,4,1.7330737114
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA3klEQVR4nGNgGIrgyeVICMO4svLR3xc6KJK2r39++PDhw4ePX//8+fPnTyyqVoftf/78+fPn7x8kSRaY5IHTMgx8WicYGBi2KDKcfITDdu8vfy4KQphMGJL6HAxf3+PQGP/lz5+NOOR4P/75UyeBXY7j6J8/P4xwyB35++dPGg4zj/79/3c+gs+CJCeYZf7/3/8T2DVG/fnz568qM1Y5wWN//lzMw/Q4AwMDg9CGP39+RGA3UzD7z58/PdjlGFb/+fPnpSJ2Oa6beDRG/vrz5646DkmGqzdv+uOSIx0AAMLDZO/3jjrkAAAAAElFTkSuQmCC",7,0.614262,7,0.487333834171
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA/0lEQVR4nGNgGGCgUrv/1v9//z4aY5E78/MvBPx6jS4V8fH334d9hjw8PJl//+ajysU//Lu8kI+BgYGBQeDy31IUueh3f1fJwDjToJIsEG7SzPtOV3+j2wSV5GOadgEuxqn0dS6yGhFdVgTH+e8HLH6BAOlXPzJxyenM/duCS45779/T0rjk5vz95otb7pQLbrlH7gguI4whx8yQLS7u/NTlFoYWnsAv0BjZ5SbOwCA2B8negMN///79+/fHq2U//v79MM1zQgYiStl//P379+/fT5kMDNmf/v79+3UBkqGWv/7+/fu9XZSBgYFBtHT7dgMUB1UymV7v/IDDC/QFACDFcNUhi71qAAAAAElFTkSuQmCC",2,0.665042,2,0.407904475927
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA1klEQVR4nGNgGDaAEULZxv84+sM7+T8Dw60jP6ZeR1Eidf7f379/v746/PLly29/P0qgSC77++/v3wYDBgYGBgaDR3/DkaRY1v3++6VGmAnKvfZXGEmy5e/fjbpwnt4XFMmGw1FIvM3/ZuB0Pse/3x44JZf+W4pTTvXHPz04hwlNUoN17W1cGoXf/0PisaDIMXny/b/+n+G+NzZ9y//+/fvv79+r2Aw9+ffv352lSsIC2CTLPQ++VcHlHIaAf9dQnIAiqfb/Em5JBoaz+CTxAI+DSkSrBQCvQFG8k2q1xAAAAABJRU5ErkJggg==",7,0.771373,7,0.259583413601
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAcElEQVR4nGNgGMSA99ZFO5ySbHv/7EQRYEJi/3rDIMeGS5KBgUHNEo8kKkCRPMLImInMZ0HmXP6PR+fvvwxa3Dgtufz3jyhZDmJgZGLELfn/33/ckniNvYJPUodsB63H56Dn+IzFC4QubmMhrIpSAABADRg9BW0hFgAAAABJRU5ErkJggg==",1,0.46083,1,0.774725854397
