2023-07-14 05:09:40,870 INFO    StreamThr :56979 [internal.py:wandb_internal():86] W&B internal server running at pid: 56979, started at: 2023-07-14 05:09:40.869965
2023-07-14 05:09:41,558 DEBUG   HandlerThread:56979 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-14 05:09:41,559 INFO    HandlerThread:56979 [system_monitor.py:probe():216] Finished publishing system info
2023-07-14 05:09:41,573 DEBUG   SenderThread:56979 [sender.py:send():359] send: files
2023-07-14 05:09:41,574 INFO    SenderThread:56979 [sender.py:_save_file():1355] saving file wandb-metadata.json with policy now
2023-07-14 05:09:41,580 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: stop_status
2023-07-14 05:09:41,581 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: stop_status
2023-07-14 05:09:41,589 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: partial_history
2023-07-14 05:09:41,592 DEBUG   SenderThread:56979 [sender.py:send():359] send: telemetry
2023-07-14 05:09:41,593 DEBUG   SenderThread:56979 [sender.py:send():359] send: history
2023-07-14 05:09:41,593 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: summary_record
2023-07-14 05:09:41,595 INFO    SenderThread:56979 [sender.py:_save_file():1355] saving file wandb-summary.json with policy end
2023-07-14 05:09:41,596 DEBUG   SenderThread:56979 [sender.py:send():359] send: telemetry
2023-07-14 05:09:41,596 DEBUG   SenderThread:56979 [sender.py:send():359] send: exit
2023-07-14 05:09:41,596 INFO    SenderThread:56979 [sender.py:send_exit():564] handling exit code: 0
2023-07-14 05:09:41,596 INFO    SenderThread:56979 [sender.py:send_exit():566] handling runtime: 0
2023-07-14 05:09:41,596 INFO    SenderThread:56979 [sender.py:_save_file():1355] saving file wandb-summary.json with policy end
2023-07-14 05:09:41,596 INFO    SenderThread:56979 [sender.py:send_exit():572] send defer
2023-07-14 05:09:41,597 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:41,597 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-14 05:09:41,597 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:41,597 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 0
2023-07-14 05:09:41,597 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 1
2023-07-14 05:09:41,598 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:41,598 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-14 05:09:41,598 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:41,598 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 1
2023-07-14 05:09:41,598 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 2
2023-07-14 05:09:41,598 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:41,598 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-14 05:09:41,598 INFO    HandlerThread:56979 [system_monitor.py:finish():190] Stopping system monitor
2023-07-14 05:09:41,599 DEBUG   SystemMonitor:56979 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-14 05:09:41,599 DEBUG   SystemMonitor:56979 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-14 05:09:41,599 DEBUG   SystemMonitor:56979 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-14 05:09:41,600 INFO    HandlerThread:56979 [interfaces.py:finish():202] Joined cpu monitor
2023-07-14 05:09:41,600 INFO    HandlerThread:56979 [interfaces.py:finish():202] Joined disk monitor
2023-07-14 05:09:41,602 INFO    wandb-upload_0:56979 [upload_job.py:push():131] Uploaded file /var/folders/vh/k98fyx251l792bbzj485tdnw0000gp/T/tmp6i33obxbwandb/ov9kmavg-wandb-metadata.json
2023-07-14 05:09:41,960 INFO    Thread-12 :56979 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/requirements.txt
2023-07-14 05:09:41,960 INFO    Thread-12 :56979 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-summary.json
2023-07-14 05:09:41,960 INFO    Thread-12 :56979 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-metadata.json
2023-07-14 05:09:42,460 INFO    HandlerThread:56979 [interfaces.py:finish():202] Joined gpuapple monitor
2023-07-14 05:09:42,461 INFO    HandlerThread:56979 [interfaces.py:finish():202] Joined memory monitor
2023-07-14 05:09:42,461 INFO    HandlerThread:56979 [interfaces.py:finish():202] Joined network monitor
2023-07-14 05:09:42,462 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,462 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 2
2023-07-14 05:09:42,462 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 3
2023-07-14 05:09:42,462 DEBUG   SenderThread:56979 [sender.py:send():359] send: telemetry
2023-07-14 05:09:42,462 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,462 DEBUG   SenderThread:56979 [sender.py:send():359] send: stats
2023-07-14 05:09:42,462 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-14 05:09:42,462 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: telemetry_record
2023-07-14 05:09:42,462 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: sender_mark
2023-07-14 05:09:42,463 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,463 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: status_report
2023-07-14 05:09:42,463 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 3
2023-07-14 05:09:42,463 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 4
2023-07-14 05:09:42,463 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,463 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-14 05:09:42,463 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,463 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 4
2023-07-14 05:09:42,463 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 5
2023-07-14 05:09:42,463 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,463 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-14 05:09:42,464 DEBUG   SenderThread:56979 [sender.py:send():359] send: summary
2023-07-14 05:09:42,464 INFO    SenderThread:56979 [sender.py:_save_file():1355] saving file wandb-summary.json with policy end
2023-07-14 05:09:42,464 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,464 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 5
2023-07-14 05:09:42,464 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 6
2023-07-14 05:09:42,464 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,465 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-14 05:09:42,465 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,465 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 6
2023-07-14 05:09:42,471 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: status_report
2023-07-14 05:09:42,478 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 7
2023-07-14 05:09:42,479 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,479 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-14 05:09:42,479 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,479 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 7
2023-07-14 05:09:42,479 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 8
2023-07-14 05:09:42,479 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,479 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-14 05:09:42,479 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,479 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 8
2023-07-14 05:09:42,479 INFO    SenderThread:56979 [job_builder.py:build():280] Attempting to build job artifact
2023-07-14 05:09:42,480 INFO    SenderThread:56979 [job_builder.py:_get_source_type():389] is repo sourced job
2023-07-14 05:09:42,481 INFO    SenderThread:56979 [job_builder.py:build():363] adding wandb-job metadata file
2023-07-14 05:09:42,483 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 9
2023-07-14 05:09:42,483 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,483 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-14 05:09:42,483 DEBUG   SenderThread:56979 [sender.py:send():359] send: artifact
2023-07-14 05:09:42,513 INFO    SenderThread:56979 [job_builder.py:_handle_server_artifact():135] Malformed response from ArtifactSaver.save 'latestArtifact'
2023-07-14 05:09:42,513 INFO    SenderThread:56979 [sender.py:send_artifact():1455] sent artifact job-https___foo__github.com_FooTest_Foo.git_._blah_test_program.py - {'aliases': [{'alias': 'v0', 'artifactCollectionName': 'job-https___foo__github.com_FooTest_Foo.git_._blah_test_program.py'}], 'artifactSequence': {'name': 'job-https___foo__github.com_FooTest_Foo.git_._blah_test_program.py'}, 'artifactType': {'name': 'dataset'}, 'createdAt': '2023-07-14T05:09:42.500346', 'currentManifest': {'file': {'directUrl': '/storage?file=wandb_manifest.json&id=d4342f2f49e394209bbde47ac16e64a4'}}, 'description': '', 'digest': 'abc123', 'fileCount': 10, 'id': 'd4342f2f49e394209bbde47ac16e64a4', 'labels': [], 'metadata': '{}', 'size': 10000, 'state': 'COMMITTED', 'updatedAt': '2023-07-14T05:09:42.500350', 'versionIndex': 0, 'version': 'v0'}
2023-07-14 05:09:42,513 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,513 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 9
2023-07-14 05:09:42,513 INFO    SenderThread:56979 [dir_watcher.py:finish():358] shutting down directory watcher
2023-07-14 05:09:42,591 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-14 05:09:42,958 INFO    Thread-12 :56979 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-summary.json
2023-07-14 05:09:42,959 INFO    SenderThread:56979 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/config.yaml
2023-07-14 05:09:42,959 INFO    SenderThread:56979 [dir_watcher.py:finish():388] scan: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files
2023-07-14 05:09:42,959 INFO    SenderThread:56979 [dir_watcher.py:finish():402] scan save: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/requirements.txt requirements.txt
2023-07-14 05:09:42,959 INFO    SenderThread:56979 [dir_watcher.py:finish():402] scan save: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/config.yaml config.yaml
2023-07-14 05:09:42,961 INFO    SenderThread:56979 [dir_watcher.py:finish():402] scan save: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-summary.json wandb-summary.json
2023-07-14 05:09:42,961 INFO    SenderThread:56979 [dir_watcher.py:finish():402] scan save: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-metadata.json wandb-metadata.json
2023-07-14 05:09:42,963 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 10
2023-07-14 05:09:42,963 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: poll_exit
2023-07-14 05:09:42,964 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:42,966 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-14 05:09:42,967 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:42,967 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 10
2023-07-14 05:09:42,967 INFO    SenderThread:56979 [file_pusher.py:finish():159] shutting down file pusher
2023-07-14 05:09:42,977 INFO    wandb-upload_0:56979 [upload_job.py:push():131] Uploaded file /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/requirements.txt
2023-07-14 05:09:42,982 INFO    wandb-upload_1:56979 [upload_job.py:push():131] Uploaded file /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/config.yaml
2023-07-14 05:09:42,990 INFO    wandb-upload_2:56979 [upload_job.py:push():131] Uploaded file /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/files/wandb-summary.json
2023-07-14 05:09:43,195 INFO    Thread-11 :56979 [sender.py:transition_state():592] send defer: 11
2023-07-14 05:09:43,195 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:43,195 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-14 05:09:43,195 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:43,195 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 11
2023-07-14 05:09:43,196 INFO    SenderThread:56979 [file_pusher.py:join():164] waiting for file pusher
2023-07-14 05:09:43,196 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 12
2023-07-14 05:09:43,196 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:43,196 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-14 05:09:43,196 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:43,196 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 12
2023-07-14 05:09:43,196 INFO    SenderThread:56979 [file_stream.py:finish():593] file stream finish called
2023-07-14 05:09:43,204 INFO    SenderThread:56979 [file_stream.py:finish():597] file stream finish is done
2023-07-14 05:09:43,204 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 13
2023-07-14 05:09:43,204 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:43,204 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-14 05:09:43,205 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:43,205 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 13
2023-07-14 05:09:43,205 INFO    SenderThread:56979 [sender.py:transition_state():592] send defer: 14
2023-07-14 05:09:43,205 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: defer
2023-07-14 05:09:43,205 INFO    HandlerThread:56979 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-14 05:09:43,205 DEBUG   SenderThread:56979 [sender.py:send():359] send: final
2023-07-14 05:09:43,205 DEBUG   SenderThread:56979 [sender.py:send():359] send: footer
2023-07-14 05:09:43,205 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: defer
2023-07-14 05:09:43,205 INFO    SenderThread:56979 [sender.py:send_request_defer():588] handle sender defer: 14
2023-07-14 05:09:43,208 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-14 05:09:43,208 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: server_info
2023-07-14 05:09:43,208 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: get_summary
2023-07-14 05:09:43,208 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-14 05:09:43,208 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: job_info
2023-07-14 05:09:43,209 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: poll_exit
2023-07-14 05:09:43,209 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: server_info
2023-07-14 05:09:43,229 DEBUG   SenderThread:56979 [sender.py:send_request():386] send_request: job_info
2023-07-14 05:09:43,232 DEBUG   HandlerThread:56979 [handler.py:handle_request():144] handle_request: shutdown
2023-07-14 05:09:43,232 INFO    HandlerThread:56979 [handler.py:finish():857] shutting down handler
2023-07-14 05:09:44,210 INFO    WriterThread:56979 [datastore.py:close():294] close: /Users/estellaxin/Projects/wandb/tests/pytest_tests/unit_tests_old/logs/test_repo_job_creation/wandb/run-20230714_050940-56ybxsz6/run-56ybxsz6.wandb
2023-07-14 05:09:44,233 INFO    SenderThread:56979 [sender.py:finish():1533] shutting down sender
2023-07-14 05:09:44,233 INFO    SenderThread:56979 [file_pusher.py:finish():159] shutting down file pusher
2023-07-14 05:09:44,233 INFO    SenderThread:56979 [file_pusher.py:join():164] waiting for file pusher
